ID Pelanggan,Umur,Gender,Pendapatan,Pengeluaran,Kepuasan,Loyalitas,Paket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,b
200,43,Perempuan,12498000,2520000,-2,75,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2519597,12497534
201,34,Perempuan,15781000,1379000,-1,72,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1378962,15780712
202,28,Laki-laki,15058500,2497000,-1,67,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2496754,15058221
203,42,Perempuan,4306500,1206500,10,73,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1206234,4306100
204,54,Perempuan,13531000,1777500,-2,68,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1777424,13530880
205,56,Perempuan,21397500,1123500,-2,84,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1123408,21397162
206,27,Laki-laki,6077000,1917500,-2,99,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1917236,6076553
207,54,Perempuan,21453000,1003500,4,86,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1003034,21452731
208,57,Laki-laki,9133000,840000,4,75,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,839858,9132660
209,58,Perempuan,1989000,1440000,2,100,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1439654,1988701
210,21,Laki-laki,21616500,2377000,7,86,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2376967,21616463
211,30,Perempuan,19423500,800500,0,85,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800340,19423132
212,41,Perempuan,2720000,1089500,3,85,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089466,2719854
213,54,Perempuan,17727000,1098000,-1,90,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1097992,17726686
214,35,Laki-laki,15003500,1962000,3,85,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961530,15003242
215,38,Laki-laki,10229000,1087500,0,2,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1087006,10228682
216,47,Laki-laki,3800500,1950500,-2,68,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950192,3800172
217,49,Perempuan,1270000,1695000,1,71,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1694771,1269944
218,23,Perempuan,10834000,1365500,9,70,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365239,10833940
219,42,Perempuan,20258000,2296500,1,76,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2296227,20257717
220,28,Perempuan,4438000,1228500,8,97,Platinum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228486,4437634
221,57,Laki-laki,15429000,1098500,7,100,Silver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1098379,15428834
